station_pair,route_short_name,Direction,duration,length,duration_seconds,av_speed_kmh
Tallawong Station - Rouse Hill Station,M1,Inbound,0 days 00:02:00,1916.15,120,57.4845
Rouse Hill Station - Kellyville Station,M1,Inbound,0 days 00:03:00,2618.39,180,52.3678
Kellyville Station - Bella Vista Station,M1,Inbound,0 days 00:02:00,2084.52,120,62.5356
Bella Vista Station - Norwest Station,M1,Inbound,0 days 00:03:00,2261.82,180,45.2364
Norwest Station - Hills Showground Station,M1,Inbound,0 days 00:03:00,2361.01,180,47.2202
Hills Showground Station - Castle Hill Station,M1,Inbound,0 days 00:02:00,2052.23,120,61.5669
Castle Hill Station - Cherrybrook Station,M1,Inbound,0 days 00:03:00,2490.87,180,49.8174
Cherrybrook Station - Epping Station,M1,Inbound,0 days 00:06:00,6287.17,360,62.8717
Epping Station - Macquarie University Station,M1,Inbound,0 days 00:03:00,4006.84,180,80.1368
Macquarie University Station - Macquarie Park Station,M1,Inbound,0 days 00:02:00,1238.5,120,37.155
Macquarie Park Station - North Ryde Station,M1,Inbound,0 days 00:02:00,1413.5,120,42.405
North Ryde Station - Chatswood Station,M1,Inbound,0 days 00:06:00,6524.91,360,65.2491
Chatswood Station - Crows Nest Station,M1,Inbound,0 days 00:04:00,3854.47,240,57.81705
Crows Nest Station - Victoria Cross Station,M1,Inbound,0 days 00:03:00,1545.97,180,30.9194
Victoria Cross Station - Barangaroo Station,M1,Inbound,0 days 00:03:00,2713.12,180,54.2624
Barangaroo Station - Martin Place Station,M1,Inbound,0 days 00:02:00,1414.33,120,42.4299
Martin Place Station - Gadigal Station,M1,Inbound,0 days 00:02:00,768.2,120,23.046
Gadigal Station - Central Station,M1,Inbound,0 days 00:02:00,1207.28,120,36.2184
Central Station - Waterloo Station,M1,Outbound,0 days 00:02:00,1662.62,120,49.8786
Waterloo Station - Sydenham Station,M1,Outbound,0 days 00:04:00,4107.39,240,61.61085
Sydenham Station - Waterloo Station,M1,Inbound,0 days 00:03:00,4089.29,180,81.7858
Waterloo Station - Central Station,M1,Inbound,0 days 00:03:00,1675.02,180,33.5004
Central Station - Gadigal Station,M1,Outbound,0 days 00:02:00,1219.99,120,36.5997
Gadigal Station - Martin Place Station,M1,Outbound,0 days 00:02:00,783.67,120,23.5101
Martin Place Station - Barangaroo Station,M1,Outbound,0 days 00:02:00,1348.05,120,40.4415
Barangaroo Station - Victoria Cross Station,M1,Outbound,0 days 00:04:00,2713.62,240,40.7043
Victoria Cross Station - Crows Nest Station,M1,Outbound,0 days 00:02:00,1533.09,120,45.9927
Crows Nest Station - Chatswood Station,M1,Outbound,0 days 00:04:00,3866.94,240,58.0041
Chatswood Station - North Ryde Station,M1,Outbound,0 days 00:05:00,6505.71,300,78.06852
North Ryde Station - Macquarie Park Station,M1,Outbound,0 days 00:02:00,1421.3,120,42.639
Macquarie Park Station - Macquarie University Station,M1,Outbound,0 days 00:02:00,1239.64,120,37.1892
Macquarie University Station - Epping Station,M1,Outbound,0 days 00:04:00,4016.94,240,60.2541
Epping Station - Cherrybrook Station,M1,Outbound,0 days 00:06:00,6267.25,360,62.6725
Cherrybrook Station - Castle Hill Station,M1,Outbound,0 days 00:03:00,2481.49,180,49.6298
Castle Hill Station - Hills Showground Station,M1,Outbound,0 days 00:02:00,2050.05,120,61.5015
Hills Showground Station - Norwest Station,M1,Outbound,0 days 00:03:00,2356.34,180,47.1268
Norwest Station - Bella Vista Station,M1,Outbound,0 days 00:02:00,2287,120,68.61
Bella Vista Station - Kellyville Station,M1,Outbound,0 days 00:03:00,2084.34,180,41.6868
Kellyville Station - Rouse Hill Station,M1,Outbound,0 days 00:03:00,2616.55,180,52.331
Rouse Hill Station - Tallawong Station,M1,Outbound,0 days 00:02:00,1907.85,120,57.2355
Redfern Station - Central Station,T3,Inbound,0 days 00:03:00,1208.93,180,24.1786
Central Station - Museum Station,T2,Outbound,0 days 00:03:00,937.67,180,18.7534
Museum Station - St James Station,T2,Outbound,0 days 00:02:00,629.05,120,18.8715
St James Station - Circular Quay Station,T2,Inbound,0 days 00:03:00,1436.03,180,28.7206
Circular Quay Station - Wynyard Station,T2,Inbound,0 days 00:03:00,882.82,180,17.6564
Wynyard Station - Town Hall Station,T2,Inbound,0 days 00:03:00,876.49,180,17.5298
Town Hall Station - Central Station,T2,Inbound,0 days 00:04:00,1263.27,240,18.94905
Central Station - Redfern Station,T2,Outbound,0 days 00:02:00,1204.08,120,36.1224
Redfern Station - Newtown Station,T2,Outbound,0 days 00:04:00,1854.92,240,27.8238
Newtown Station - Ashfield Station,T2,Outbound,0 days 00:06:00,5262.61,360,52.6261
Ashfield Station - Burwood Station,T2,Outbound,0 days 00:04:00,2312.93,240,34.69395
Burwood Station - Strathfield Station,T2,Outbound,0 days 00:03:00,1182.94,180,23.6588
Strathfield Station - Flemington Station,T2,Outbound,0 days 00:04:00,2440.61,240,36.60915
Flemington Station - Lidcombe Station,T2,Outbound,0 days 00:04:00,2342.32,240,35.1348
Lidcombe Station - Auburn Station,T2,Outbound,0 days 00:03:00,1980.18,180,39.6036
Auburn Station - Clyde Station,T2,Outbound,0 days 00:03:00,2082.72,180,41.6544
Clyde Station - Granville Station,T2,Outbound,0 days 00:01:00,569.57,60,34.1742
Granville Station - Merrylands Station,T2,Outbound,0 days 00:03:00,2214.99,180,44.2998
Merrylands Station - Guildford Station,T2,Outbound,0 days 00:03:00,2207.99,180,44.1598
Guildford Station - Yennora Station,T2,Outbound,0 days 00:03:00,1734.73,180,34.6946
Yennora Station - Fairfield Station,T2,Outbound,0 days 00:03:00,1556.64,180,31.1328
Fairfield Station - Canley Vale Station,T2,Outbound,0 days 00:02:00,2055.99,120,61.6797
Canley Vale Station - Cabramatta Station,T2,Outbound,0 days 00:02:00,964.32,120,28.9296
Cabramatta Station - Warwick Farm Station,T2,Outbound,0 days 00:03:00,2060.63,180,41.2126
Warwick Farm Station - Liverpool Station,T2,Outbound,0 days 00:03:00,1542.56,180,30.8512
Liverpool Station - Casula Station,T2,Outbound,0 days 00:04:00,3185.29,240,47.77935
Casula Station - Glenfield Station,T2,Outbound,0 days 00:05:00,3142.5,300,37.71
Glenfield Station - Edmondson Park Station,T2,Outbound,0 days 00:04:00,3433.78,240,51.5067
Edmondson Park Station - Leppington Station,T2,Outbound,0 days 00:06:00,5641.18,360,56.4118
Leppington Station - Edmondson Park Station,T2,Inbound,0 days 00:05:00,5642.36,300,67.70832
Edmondson Park Station - Glenfield Station,T2,Inbound,0 days 00:05:00,3421.19,300,41.05428
Glenfield Station - Casula Station,T2,Inbound,0 days 00:04:00,3126.68,240,46.9002
Casula Station - Liverpool Station,T2,Inbound,0 days 00:04:00,3197.72,240,47.9658
Liverpool Station - Warwick Farm Station,T2,Inbound,0 days 00:02:00,1541.76,120,46.2528
Warwick Farm Station - Cabramatta Station,T2,Inbound,0 days 00:03:00,2060.63,180,41.2126
Cabramatta Station - Canley Vale Station,T2,Inbound,0 days 00:04:00,966.54,240,14.4981
Canley Vale Station - Fairfield Station,T2,Inbound,0 days 00:03:00,2056.71,180,41.1342
Fairfield Station - Yennora Station,T2,Inbound,0 days 00:03:00,1558.41,180,31.1682
Yennora Station - Guildford Station,T2,Inbound,0 days 00:03:00,1736.02,180,34.7204
Guildford Station - Merrylands Station,T2,Inbound,0 days 00:03:00,2205.6,180,44.112
Merrylands Station - Granville Station,T2,Inbound,0 days 00:04:00,2216.11,240,33.24165
Granville Station - Auburn Station,T2,Inbound,0 days 00:03:00,2651.32,180,53.0264
Auburn Station - Lidcombe Station,T2,Inbound,0 days 00:03:00,1979.07,180,39.5814
Lidcombe Station - Strathfield Station,T2,Inbound,0 days 00:07:00,4785.26,420,41.01651429
Strathfield Station - Burwood Station,T2,Inbound,0 days 00:03:00,1177.86,180,23.5572
Burwood Station - Croydon Station,T2,Inbound,0 days 00:02:00,1251.26,120,37.5378
Croydon Station - Ashfield Station,T2,Inbound,0 days 00:02:00,1060.95,120,31.8285
Ashfield Station - Newtown Station,T2,Inbound,0 days 00:08:00,5260.12,480,39.4509
Newtown Station - Redfern Station,T2,Inbound,0 days 00:04:00,1848.77,240,27.73155
Central Station - Town Hall Station,T3,Outbound,0 days 00:03:00,1258.73,180,25.1746
Town Hall Station - Wynyard Station,T3,Outbound,0 days 00:03:00,868.91,180,17.3782
Wynyard Station - Circular Quay Station,T3,Outbound,0 days 00:03:00,894.43,180,17.8886
Circular Quay Station - St James Station,T3,Outbound,0 days 00:03:00,1456.08,180,29.1216
St James Station - Museum Station,T3,Outbound,0 days 00:02:00,639.08,120,19.1724
Museum Station - Central Station,T3,Inbound,0 days 00:04:00,939.3,240,14.0895
Redfern Station - Erskineville Station,T3,Outbound,0 days 00:02:00,1618.46,120,48.5538
Erskineville Station - St Peters Station,T3,Outbound,0 days 00:02:00,919.74,120,27.5922
St Peters Station - Sydenham Station,T3,Outbound,0 days 00:03:00,1512.25,180,30.245
Sydenham Station - Marrickville Station,T3,Outbound,0 days 00:03:00,1318.36,180,26.3672
Marrickville Station - Dulwich Hill Station,T3,Outbound,0 days 00:03:00,1241.59,180,24.8318
Dulwich Hill Station - Hurlstone Park Station,T3,Outbound,0 days 00:02:00,872.39,120,26.1717
Hurlstone Park Station - Canterbury Station,T3,Outbound,0 days 00:02:00,1399.99,120,41.9997
Canterbury Station - Campsie Station,T3,Outbound,0 days 00:03:00,1516.43,180,30.3286
Campsie Station - Belmore Station,T3,Outbound,0 days 00:02:00,1612.37,120,48.3711
Belmore Station - Lakemba Station,T3,Outbound,0 days 00:03:00,1204.99,180,24.0998
Lakemba Station - Wiley Park Station,T3,Outbound,0 days 00:02:00,841.55,120,25.2465
Wiley Park Station - Punchbowl Station,T3,Outbound,0 days 00:02:00,1143.01,120,34.2903
Punchbowl Station - Bankstown Station,T3,Outbound,0 days 00:04:00,2278.31,240,34.17465
Bankstown Station - Yagoona Station,T3,Outbound,0 days 00:03:00,1741.99,180,34.8398
Yagoona Station - Birrong Station,T3,Outbound,0 days 00:02:00,1682.77,120,50.4831
Birrong Station - Regents Park Station,T3,Outbound,0 days 00:06:00,1403.6,360,14.036
Regents Park Station - Berala Station,T3,Outbound,0 days 00:02:00,1523.39,120,45.7017
Berala Station - Lidcombe Station,T3,Outbound,0 days 00:04:00,1693.5,240,25.4025
Lidcombe Station - Berala Station,T3,Outbound,0 days 00:03:00,1694.25,180,33.885
Berala Station - Regents Park Station,T3,Outbound,0 days 00:02:00,1524.45,120,45.7335
Regents Park Station - Birrong Station,T3,Inbound,0 days 00:04:00,1402.97,240,21.04455
Birrong Station - Yagoona Station,T3,Inbound,0 days 00:02:00,1680.66,120,50.4198
Yagoona Station - Bankstown Station,T3,Inbound,0 days 00:07:00,1736.57,420,14.88488571
Bankstown Station - Punchbowl Station,T3,Inbound,0 days 00:03:00,2276.12,180,45.5224
Punchbowl Station - Wiley Park Station,T3,Inbound,0 days 00:02:00,1140.98,120,34.2294
Wiley Park Station - Lakemba Station,T3,Inbound,0 days 00:02:00,841.39,120,25.2417
Lakemba Station - Belmore Station,T3,Inbound,0 days 00:02:00,1204.86,120,36.1458
Belmore Station - Campsie Station,T3,Inbound,0 days 00:03:00,1616.31,180,32.3262
Campsie Station - Canterbury Station,T3,Inbound,0 days 00:02:00,1545.69,120,46.3707
Canterbury Station - Hurlstone Park Station,T3,Inbound,0 days 00:03:00,1363.58,180,27.2716
Hurlstone Park Station - Dulwich Hill Station,T3,Inbound,0 days 00:02:00,876.55,120,26.2965
Dulwich Hill Station - Marrickville Station,T3,Inbound,0 days 00:02:00,1240.42,120,37.2126
Marrickville Station - Sydenham Station,T3,Inbound,0 days 00:03:00,1313.68,180,26.2736
Sydenham Station - St Peters Station,T3,Inbound,0 days 00:03:00,1513.42,180,30.2684
St Peters Station - Erskineville Station,T3,Inbound,0 days 00:02:00,913.31,120,27.3993
Erskineville Station - Redfern Station,T3,Inbound,0 days 00:02:00,1620.67,120,48.6201
Central Station - Green Square Station,T8,Outbound,0 days 00:03:00,2631.26,180,52.6252
Green Square Station - Mascot Station,T8,Outbound,0 days 00:03:00,2480.04,180,49.6008
Mascot Station - Domestic Station,T8,Outbound,0 days 00:03:00,1549.54,180,30.9908
Domestic Station - International Station,T8,Outbound,0 days 00:02:00,1471.68,120,44.1504
International Station - Wolli Creek Station,T8,Outbound,0 days 00:03:00,1296.95,180,25.939
Wolli Creek Station - Revesby Station,T8,Outbound,0 days 00:11:00,13649.57,660,74.4522
Revesby Station - Panania Station,T8,Outbound,0 days 00:03:00,1577.75,180,31.555
Panania Station - East Hills Station,T8,Outbound,0 days 00:02:00,1518.33,120,45.5499
East Hills Station - Holsworthy Station,T8,Outbound,0 days 00:03:00,2726.42,180,54.5284
Holsworthy Station - Glenfield Station,T8,Outbound,0 days 00:08:00,6254.75,480,46.910625
Glenfield Station - Macquarie Fields Station,T8,Outbound,0 days 00:02:00,1868.69,120,56.0607
Macquarie Fields Station - Ingleburn Station,T8,Outbound,0 days 00:03:00,1916.05,180,38.321
Ingleburn Station - Minto Station,T8,Outbound,0 days 00:04:00,3999.03,240,59.98545
Minto Station - Leumeah Station,T8,Outbound,0 days 00:04:00,2867.84,240,43.0176
Leumeah Station - Campbelltown Station,T8,Outbound,0 days 00:05:00,2066.13,300,24.79356
Campbelltown Station - Macarthur Station,T8,Outbound,0 days 00:03:00,1901.03,180,38.0206
Macarthur Station - Campbelltown Station,T8,Inbound,0 days 00:04:00,1902.36,240,28.5354
Campbelltown Station - Leumeah Station,T8,Inbound,0 days 00:03:00,2060.57,180,41.2114
Leumeah Station - Minto Station,T8,Inbound,0 days 00:03:00,2866.99,180,57.3398
Minto Station - Ingleburn Station,T8,Inbound,0 days 00:04:00,4000.81,240,60.01215
Ingleburn Station - Macquarie Fields Station,T8,Inbound,0 days 00:03:00,1916.31,180,38.3262
Macquarie Fields Station - Glenfield Station,T8,Inbound,0 days 00:05:00,1868.17,300,22.41804
Glenfield Station - Holsworthy Station,T8,Inbound,0 days 00:05:00,6279.22,300,75.35064
Holsworthy Station - East Hills Station,T8,Inbound,0 days 00:04:00,2724.56,240,40.8684
East Hills Station - Panania Station,T8,Inbound,0 days 00:02:00,1518.72,120,45.5616
Panania Station - Revesby Station,T8,Inbound,0 days 00:03:00,1579.06,180,31.5812
Revesby Station - Wolli Creek Station,T8,Inbound,0 days 00:11:00,13651.34,660,74.46185455
Wolli Creek Station - International Station,T8,Inbound,0 days 00:02:00,1297.77,120,38.9331
International Station - Domestic Station,T8,Inbound,0 days 00:02:00,1470.22,120,44.1066
Domestic Station - Mascot Station,T8,Inbound,0 days 00:03:00,1542.55,180,30.851
Mascot Station - Green Square Station,T8,Inbound,0 days 00:03:00,2483.63,180,49.6726
Green Square Station - Central Station,T8,Inbound,0 days 00:04:00,2630,240,39.45
Granville Station - Clyde Station,T2,Inbound,0 days 00:02:00,568.55,120,17.0565
Clyde Station - Auburn Station,T2,Inbound,0 days 00:03:00,2082.78,180,41.6556
Lidcombe Station - Flemington Station,T2,Inbound,0 days 00:03:00,2341.23,180,46.8246
Flemington Station - Strathfield Station,T2,Inbound,0 days 00:04:00,2444.04,240,36.6606
Burwood Station - Ashfield Station,T2,Inbound,0 days 00:03:00,2312.21,180,46.2442
Flemington Station - Homebush Station,T2,Inbound,0 days 00:02:00,1558.92,120,46.7676
Homebush Station - Strathfield Station,T2,Inbound,0 days 00:03:00,885.12,180,17.7024
Ashfield Station - Summer Hill Station,T2,Inbound,0 days 00:02:00,1288.08,120,38.6424
Summer Hill Station - Lewisham Station,T2,Inbound,0 days 00:02:00,854.63,120,25.6389
Lewisham Station - Petersham Station,T2,Inbound,0 days 00:02:00,759.23,120,22.7769
Petersham Station - Stanmore Station,T2,Inbound,0 days 00:02:00,802.06,120,24.0618
Stanmore Station - Newtown Station,T2,Inbound,0 days 00:02:00,1556.12,120,46.6836
Wolli Creek Station - Turrella Station,T8,Outbound,0 days 00:02:00,1341.91,120,40.2573
Turrella Station - Bardwell Park Station,T8,Outbound,0 days 00:03:00,1456.81,180,29.1362
Bardwell Park Station - Bexley North Station,T8,Outbound,0 days 00:02:00,1268.42,120,38.0526
Bexley North Station - Kingsgrove Station,T8,Outbound,0 days 00:02:00,1256.1,120,37.683
Kingsgrove Station - Beverly Hills Station,T8,Outbound,0 days 00:03:00,2062.04,180,41.2408
Beverly Hills Station - Narwee Station,T8,Outbound,0 days 00:02:00,1049.91,120,31.4973
Narwee Station - Riverwood Station,T8,Outbound,0 days 00:03:00,1756.66,180,35.1332
Riverwood Station - Padstow Station,T8,Outbound,0 days 00:02:00,1862.24,120,55.8672
Padstow Station - Revesby Station,T8,Outbound,0 days 00:03:00,1595.95,180,31.919
Revesby Station - Padstow Station,T8,Inbound,0 days 00:03:00,1594.64,180,31.8928
Padstow Station - Riverwood Station,T8,Inbound,0 days 00:02:00,1861.28,120,55.8384
Riverwood Station - Narwee Station,T8,Inbound,0 days 00:03:00,1761.97,180,35.2394
Narwee Station - Beverly Hills Station,T8,Inbound,0 days 00:02:00,1047.38,120,31.4214
Beverly Hills Station - Kingsgrove Station,T8,Inbound,0 days 00:03:00,2064.25,180,41.285
Kingsgrove Station - Bexley North Station,T8,Inbound,0 days 00:02:00,1256.25,120,37.6875
Bexley North Station - Bardwell Park Station,T8,Inbound,0 days 00:02:00,1267.56,120,38.0268
Bardwell Park Station - Turrella Station,T8,Inbound,0 days 00:03:00,1457.57,180,29.1514
Turrella Station - Wolli Creek Station,T8,Inbound,0 days 00:02:00,1342.64,120,40.2792
Redfern Station - Macdonaldtown Station,T2,Outbound,0 days 00:03:00,1289.93,180,25.7986
Macdonaldtown Station - Newtown Station,T2,Outbound,0 days 00:02:00,564.98,120,16.9494
Newtown Station - Stanmore Station,T2,Outbound,0 days 00:02:00,1559.06,120,46.7718
Stanmore Station - Petersham Station,T2,Outbound,0 days 00:02:00,798.1,120,23.943
Petersham Station - Lewisham Station,T2,Outbound,0 days 00:02:00,763.81,120,22.9143
Lewisham Station - Summer Hill Station,T2,Outbound,0 days 00:02:00,854.83,120,25.6449
Summer Hill Station - Ashfield Station,T2,Outbound,0 days 00:02:00,1286.82,120,38.6046
Ashfield Station - Croydon Station,T2,Outbound,0 days 00:03:00,1063.06,180,21.2612
Croydon Station - Burwood Station,T2,Outbound,0 days 00:02:00,1249.86,120,37.4958
Strathfield Station - Homebush Station,T2,Outbound,0 days 00:02:00,865.75,120,25.9725
Homebush Station - Flemington Station,T2,Outbound,0 days 00:02:00,1574.85,120,47.2455
Granville Station - Harris Park Station,T2,Outbound,0 days 00:03:00,1220.8,180,24.416
Harris Park Station - Parramatta Station,T2,Outbound,0 days 00:02:00,748.34,120,22.4502
Parramatta Station - Harris Park Station,T2,Inbound,0 days 00:02:00,753.87,120,22.6161
Harris Park Station - Granville Station,T2,Inbound,0 days 00:02:00,1213.26,120,36.3978
Newtown Station - Macdonaldtown Station,T2,Inbound,0 days 00:02:00,564.25,120,16.9275
Macdonaldtown Station - Redfern Station,T2,Inbound,0 days 00:03:00,1284.52,180,25.6904
Redfern Station - Ashfield Station,T2,Outbound,0 days 00:09:00,7117.53,540,47.4502
Auburn Station - Granville Station,T2,Outbound,0 days 00:03:00,2652.28,180,53.0456
Hornsby Station - Waitara Station,T1,Inbound,0 days 00:02:00,1046.95,120,31.4085
Waitara Station - Wahroonga Station,T1,Inbound,0 days 00:02:00,1440.31,120,43.2093
Wahroonga Station - Warrawee Station,T1,Inbound,0 days 00:02:00,822.03,120,24.6609
Warrawee Station - Turramurra Station,T1,Inbound,0 days 00:02:00,1109.82,120,33.2946
Turramurra Station - Pymble Station,T1,Inbound,0 days 00:03:00,1873.58,180,37.4716
Pymble Station - Gordon Station,T1,Inbound,0 days 00:03:00,1723.24,180,34.4648
Gordon Station - Killara Station,T1,Inbound,0 days 00:02:00,1301.82,120,39.0546
Killara Station - Lindfield Station,T1,Inbound,0 days 00:02:00,1290.05,120,38.7015
Lindfield Station - Roseville Station,T1,Inbound,0 days 00:02:00,1352.86,120,40.5858
Roseville Station - Chatswood Station,T1,Inbound,0 days 00:04:00,1536.39,240,23.04585
Chatswood Station - Artarmon Station,T1,Inbound,0 days 00:02:00,1333.45,120,40.0035
Artarmon Station - St Leonards Station,T1,Inbound,0 days 00:03:00,1888.74,180,37.7748
St Leonards Station - Wollstonecraft Station,T1,Inbound,0 days 00:02:00,1303.19,120,39.0957
Wollstonecraft Station - Waverton Station,T1,Inbound,0 days 00:02:00,1004.79,120,30.1437
Waverton Station - North Sydney Station,T1,Inbound,0 days 00:04:00,994.55,240,14.91825
North Sydney Station - Milsons Point Station,T1,Inbound,0 days 00:02:00,732.15,120,21.9645
Milsons Point Station - Wynyard Station,T1,Inbound,0 days 00:04:00,2403.26,240,36.0489
Redfern Station - Strathfield Station,T1,Outbound,0 days 00:12:00,10592.86,720,52.9643
Strathfield Station - Lidcombe Station,T1,Outbound,0 days 00:06:00,4785.28,360,47.8528
Granville Station - Parramatta Station,T1,Outbound,0 days 00:04:00,1973.9,240,29.6085
Parramatta Station - Westmead Station,T1,Outbound,0 days 00:02:00,1931.91,120,57.9573
Westmead Station - Wentworthville Station,T1,Outbound,0 days 00:03:00,1466.76,180,29.3352
Wentworthville Station - Pendle Hill Station,T1,Outbound,0 days 00:02:00,1662,120,49.86
Pendle Hill Station - Toongabbie Station,T1,Outbound,0 days 00:02:00,1672.85,120,50.1855
Toongabbie Station - Seven Hills Station,T1,Outbound,0 days 00:03:00,2098.8,180,41.976
Seven Hills Station - Blacktown Station,T1,Outbound,0 days 00:04:00,2843.23,240,42.64845
Blacktown Station - Doonside Station,T1,Outbound,0 days 00:03:00,3651.14,180,73.0228
Doonside Station - Rooty Hill Station,T1,Outbound,0 days 00:03:00,2337.21,180,46.7442
Rooty Hill Station - Mount Druitt Station,T1,Outbound,0 days 00:03:00,2382.67,180,47.6534
Mount Druitt Station - St Marys Station,T1,Outbound,0 days 00:04:00,4171.16,240,62.5674
St Marys Station - Werrington Station,T1,Outbound,0 days 00:03:00,1671.03,180,33.4206
Werrington Station - Kingswood Station,T1,Outbound,0 days 00:03:00,3522.94,180,70.4588
Kingswood Station - Penrith Station,T1,Outbound,0 days 00:04:00,2406.37,240,36.09555
Penrith Station - Kingswood Station,T1,Inbound,0 days 00:03:00,2408.61,180,48.1722
Kingswood Station - Werrington Station,T1,Inbound,0 days 00:04:00,3521.66,240,52.8249
Werrington Station - St Marys Station,T1,Inbound,0 days 00:02:00,1671.56,120,50.1468
St Marys Station - Mount Druitt Station,T1,Inbound,0 days 00:04:00,4172.32,240,62.5848
Mount Druitt Station - Blacktown Station,T1,Inbound,0 days 00:07:00,8370.01,420,71.74294286
Blacktown Station - Seven Hills Station,T1,Inbound,0 days 00:03:00,2807.51,180,56.1502
Seven Hills Station - Parramatta Station,T1,Inbound,0 days 00:08:00,8858.19,480,66.436425
Parramatta Station - Strathfield Station,T1,Inbound,0 days 00:12:00,11399.88,720,56.9994
Strathfield Station - Redfern Station,T1,Inbound,0 days 00:11:00,10580.22,660,57.71029091
Wynyard Station - Milsons Point Station,T1,Outbound,0 days 00:04:00,2402.94,240,36.0441
Milsons Point Station - North Sydney Station,T1,Outbound,0 days 00:03:00,718.35,180,14.367
North Sydney Station - Waverton Station,T1,Outbound,0 days 00:02:00,1005.96,120,30.1788
Waverton Station - Wollstonecraft Station,T1,Outbound,0 days 00:02:00,1000.8,120,30.024
Wollstonecraft Station - St Leonards Station,T1,Outbound,0 days 00:03:00,1306.45,180,26.129
St Leonards Station - Artarmon Station,T1,Outbound,0 days 00:03:00,1888.01,180,37.7602
Artarmon Station - Chatswood Station,T1,Outbound,0 days 00:03:00,1343.45,180,26.869
Chatswood Station - Roseville Station,T1,Outbound,0 days 00:03:00,1528.48,180,30.5696
Roseville Station - Lindfield Station,T1,Outbound,0 days 00:02:00,1354.34,120,40.6302
Strathfield Station - Rhodes Station,T9,Outbound,0 days 00:07:00,4704.27,420,40.32231429
Strathfield Station - Parramatta Station,T1,Outbound,0 days 00:13:00,11386.55,780,52.55330769
Hornsby Station - Normanhurst Station,T9,Inbound,0 days 00:02:00,2100.13,120,63.0039
Normanhurst Station - Thornleigh Station,T9,Inbound,0 days 00:03:00,2273.56,180,45.4712
Thornleigh Station - Pennant Hills Station,T9,Inbound,0 days 00:02:00,841.97,120,25.2591
Pennant Hills Station - Beecroft Station,T9,Inbound,0 days 00:03:00,1621.44,180,32.4288
Beecroft Station - Cheltenham Station,T9,Inbound,0 days 00:02:00,1555.34,120,46.6602
Cheltenham Station - Epping Station,T9,Inbound,0 days 00:04:00,2062.43,240,30.93645
Epping Station - Eastwood Station,T9,Inbound,0 days 00:03:00,1954.8,180,39.096
Eastwood Station - Denistone Station,T9,Inbound,0 days 00:03:00,1188.88,180,23.7776
Denistone Station - West Ryde Station,T9,Inbound,0 days 00:02:00,1017.02,120,30.5106
West Ryde Station - Meadowbank Station,T9,Inbound,0 days 00:02:00,977.72,120,29.3316
Meadowbank Station - Rhodes Station,T9,Inbound,0 days 00:02:00,1680.67,120,50.4201
Rhodes Station - Concord West Station,T9,Inbound,0 days 00:03:00,2007.87,180,40.1574
Concord West Station - North Strathfield Station,T9,Inbound,0 days 00:02:00,1176.67,120,35.3001
North Strathfield Station - Strathfield Station,T9,Inbound,0 days 00:05:00,1510.88,300,18.13056
Burwood Station - Redfern Station,T9,Inbound,0 days 00:10:00,9412.64,600,56.47584
Lindfield Station - Killara Station,T1,Outbound,0 days 00:02:00,1289.39,120,38.6817
Killara Station - Gordon Station,T1,Outbound,0 days 00:03:00,1302.23,180,26.0446
Gordon Station - Pymble Station,T1,Outbound,0 days 00:02:00,1721.09,120,51.6327
Pymble Station - Turramurra Station,T1,Outbound,0 days 00:03:00,1877,180,37.54
Turramurra Station - Warrawee Station,T1,Outbound,0 days 00:02:00,1111.91,120,33.3573
Warrawee Station - Wahroonga Station,T1,Outbound,0 days 00:02:00,819.88,120,24.5964
